Name,Count,SMILES,type,type2,logPN,PN,pH,pKa,pKa2,Charge,logPI,PI,delta,fN,logD1,logD2,logDexptl,D,logPIextrapolated,dI,d1,d2,d3,cond,cond2,cond3,deviation_1,deviation_2,num1,num2,logDmix,dmix,deviation_3,num3,CH_strength,XH_strength,HBA_strength,Hyd_Apolar,Hyd_Polar,Hyd
2.4-Dichlorophenoxyacetic acid,1,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,Acid,,2.78,602.5595861,7.40,2.73,NA,Neg,-0.87,0.134896288,4.67,2.13792E-05,-1.890009285,-0.830397197,-0.82,0.151356125,-0.858622776,0.011377224,1.070009285,0.010397197,1.059612088,0,0,0,NO,NO, , ,-0.830397197,0.010397197,NO, ,3.7386,1.2177,2.175,0.015630975,-11.79404876,-10.92535851
4-Phenylbutylamine,2,C1=CC=C(C=C1)CCCCN,Base,,2.39,245.4708916,7.40,10.43,NA,Pos,-0.45,0.354813389,3.03,0.000932384,-0.640405118,-0.234066528,-0.62,0.239883292,-1.957802692,-1.507802692,0.020405118,0.385933472,-0.365528354,1,2,1,NO,NO, , ,-0.640405118,0.020405118,NO, ,3.798,0.8574,1.2438,0.621916826,-5.618140535,-4.996223709
5-Phenylvaleric acid,3,C1=CC=C(C=C1)CCCCC(=O)O,Acid,,2.92,831.7637711,7.40,4.59,NA,Neg,-0.95,0.112201845,2.81,0.001546421,0.109327878,0.145595919,0.5,3.16227766,0.273909652,1.223909652,0.390672122,0.354404081,0.036268041,1,1,0,NO,NO, , ,0.145595919,0.354404081,NO, ,5.5707,0.9923,1.7078,0.155783939,-9.541945507,-9.386161568
6-Acetylmorphine,4,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3C,Base,,1.55,35.48133892,7.40,9.55,9.55,Pos,-0.42,0.380189396,2.15,0.007029691,-0.603063737,-0.202774265,0.61,4.073802778,0.585624766,1.005624766,1.213063737,0.812774265,0.400289472,0,0,0,NO,NO, , ,-0.202774265,0.812774265,NO, ,9.2171,0.9938,3.8061,-2.517614723,-19.54866157,-19.14923518
Acebutolol,5,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,Base,,1.82,66.0693448,7.40,9.52,NA,Pos,-2.08,0.008317638,2.12,0.007528665,-0.303282028,-0.296133687,-0.09,0.812830516,-0.49783349,1.58216651,0.213282028,0.206133687,0.007148341,1,1,0,NO,NO, , ,-0.296133687,0.206133687,NO, ,10.214,2.1638,5.2464,2.014770554,-25.82710325,-23.8123327
Alprenolol,6,CC(C)NCC(COC1=CC=CC=C1CC=C)O,Base,,3.14,1380.384265,7.40,9.62,NA,Pos,-1.39,0.040738028,2.22,0.005989506,0.91739097,0.91951286,0.86,7.244359601,#NUM!,#NUM!,0.05739097,0.05951286,-0.00212189,1,1,1,NO,NO, , ,0.91739097,0.05739097,NO, ,7.1466,1.2923,2.753,1.496486616,-13.92712715,-12.43064054
Amiodarone,7,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,Base,,7.8,63095734.45,7.40,9.06,6.56,Pos,4.02,10471.28548,1.66,0.021409233,6.130601114,6.133883142,6.1,1258925.412,#NUM!,#NUM!,0.030601114,0.033883142,-0.003282028,1,1,1,NO,NO, , ,6.130601114,0.030601114,NO, ,12.2171,0,3.9485,0.357815488,-21.05210325,-18.46130497
Amitriptyline,8,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,Base,,4.62,41686.93835,7.40,9.4,NA,Pos,0.16,1.445439771,2.00,0.00990099,2.615678626,2.617181881,2.8,630.9573445,2.343206732,2.183206732,0.184321374,0.182818119,0.001503254,1,1,0,NO,NO, , ,2.617181881,0.182818119,NO, ,7.1026,0,0.9227,-1.451888145,-4.810325048,-6.262237094
Amlodipine,9,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,Base,,3.74,5495.408739,7.40,9.4,NA,Pos,1.09,12.30268771,2.00,0.00990099,1.735678626,1.823414666,2.25,177.827941,2.095699714,1.005699714,0.514321374,0.426585334,0.087736039,1,1,0,NO,NO, , ,1.823414666,0.426585334,NO, ,11.6004,2.032,6.0494,0.491754302,-29.91522467,-24.90150574
Atropine,10,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,Base,,1.89,77.62471166,7.40,9.7,NA,Pos,-1.99,0.01023293,2.30,0.004986879,-0.412171192,-0.400895729,-0.66,0.218776162,#NUM!,#NUM!,0.247828808,0.259104271,-0.011275463,1,1,1,NO,NO, , ,-0.412171192,0.247828808,NO, ,9.1945,0.7698,3.4192,0.136591778,-17.65200765,-14.98142925
