Name,SMILES,type,logPN,ref logPN,method logPN,pKa,ref pKa,logPI,ref logPI,method logPI,pH,logD,ref logD,method logD
2.4-Dichlorophenoxyacetic acid,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,Acid,2.78,"1,24",Potentiometric,2.73,1,-0.87,"1,24",Potentiometric,7.40,7.40,"1,24",Potentiometric
4-Phenylbutylamine,C1=CC=C(C=C1)CCCCN,Base,2.39,"1,16",Potentiometric,10.43,"1,3",-0.45,"1,16",Potentiometric,7.40,-0.62,"1,16",Potentiometric
5-Phenylvaleric acid,C1=CC=C(C=C1)CCCCC(=O)O,Acid,2.92,"1,18,16",Potentiometric,4.59,"1,18",-0.95,"1,18,16",Potentiometric,7.40,0.5,"1,16",Potentiometric
6-Acetylmorphine,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3C,Base,1.55,"1,24",Potentiometric,9.55,1,-0.42,"1,24",Potentiometric,7.40,0.61,"1,24",Potentiometric
Acebutolol,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,Base,1.82,31,Counter-current chromatography,9.52,"1,6",-2.08,31,Counter-current chromatography,7.40,-0.09,"1,25",Potentiometric
Alprenolol,CC(C)NCC(COC1=CC=CC=C1CC=C)O,Base,3.14,31,Counter-current chromatography,9.62,"1,6",-1.39,31,Counter-current chromatography,7.40,0.86,"1,25",Potentiometric
Amiodarone,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,Base,7.8,"1,26",Potentiometric,9.06,1,4.02,"1,26",Potentiometric,7.40,6.1,"1,26",Potentiometric
Amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,Base,4.62,1,Potentiometric,9.4,1,0.16,1,Potentiometric,7.40,2.8,1,Potentiometric
Amlodipine,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,Base,3.74,1,Potentiometric,9.4,"1,17",1.09,1,Potentiometric,7.40,2.25,1,Potentiometric
Atropine,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,Base,1.89,1,Potentiometric,9.7,1,-1.99,1,Potentiometric,7.40,-0.66,1,Potentiometric
Buprenorphine,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O,Base,4.82,"1,24",Potentiometric,8.31,1,0.09,"1,24",Potentiometric,7.40,3.75,"1,24",Potentiometric
Carazolol,CC(C)NCC(COC1=CC=CC2=C1C3=CC=CC=C3N2)O,Base,3.73,"1,26",Potentiometric,9.67,"1,20",0.77,"1,26",Potentiometric,7.40,1.58,"1,26",Potentiometric
Carvedilol,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,Base,4.14,"1,26",Potentiometric,7.8,"1,11",1.95,"1,26",Potentiometric,7.40,3.53,"1,26",Potentiometric
Chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,Base,5.4,"1,24",Potentiometric,9.3,"1,17",1.67,"1,24",Potentiometric,7.40,3.45,"1,24",Potentiometric
Ciprofloxacin,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,Acid,-1.08,1,Potentiometric,6.09,"1,7",-1.69,1,Potentiometric,7.40,-1.12,1,Potentiometric
Debrisoquine,C1CN(CC2=CC=CC=C21)C(=N)N,Base,0.85,"1,24",Potentiometric,11.9,1,-0.87,"1,24",Potentiometric,7.40,-0.87,"1,24",Potentiometric
Deprenyl,CC(CC1=CC=CC=C1)N(C)CC#C,Base,2.9,"1,26",Potentiometric,7.47,"1,6",-0.95,"1,26",Potentiometric,7.40,2.49,"1,26",Potentiometric
Desipramine,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,Base,3.79,"1,27",RP-HPLC,10.42,"1,6",0.34,"1,27",RP-HPLC,7.40,1.38,"1,27",RP-HPLC
